c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108,c109,c110,c111,c112,c113,c114,c115,c116,c117,c118,c119,c120,c121,c122,c123,c124,c125,c126,c127,c128,c129,c130,c131,c132,c133,c134,c135,c136,c137,c138,c139,c140,c141,c142,c143,c144,c145,c146,c147,c148,c149,c150,c151,c152,c153,c154,c155,c156,c157,c158,c159,c160,c161,c162,c163,c164,c165,c166,c167,c168,c169,c170,c171,c172,c173,c174,c175,c176,c177,c178,c179,c180,c181,c182,c183,c184,c185,c186,c187,c188,c189,c190,c191,c192,c193,c194,c195,c196,c197,c198,c199,c200,c201,c202,c203,c204,c205,c206,c207,c208
1.758651029563603e+18,0.0,2.0,3.0,2.0,3.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,7.0,4.0,14.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,8.0,9.0,7.0,9.0,7.0,14.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,9.0,10.0,11.0,13.0,8.0,14.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,10.0,6.0,10.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,15.0,8.0,12.0,5.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,85.0,98.0,36.0,35.0,9.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,61.0,162.0,49.0,196.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,24.0,51.0,105.0,96.0,7.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,11.0,15.0,12.0,20.0,14.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,7.0,9.0,7.0,12.0,9.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,7.0,9.0,7.0,12.0,9.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,7.0,9.0,6.0,11.0,7.0,2.0,0.0,1.0,0.0,0.0,3.0,1.0
1.758651029609641e+18,0.0,2.0,3.0,4.0,3.0,2.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,5.0,4.0,3.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,8.0,10.0,8.0,5.0,16.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0,8.0,11.0,13.0,11.0,5.0,14.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,9.0,6.0,7.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,13.0,9.0,10.0,3.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,3.0,28.0,47.0,25.0,22.0,7.0,4.0,2.0,2.0,1.0,0.0,4.0,2.0,1.0,73.0,240.0,64.0,71.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,16.0,31.0,65.0,75.0,22.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,10.0,17.0,16.0,14.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,8.0,13.0,11.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,7.0,11.0,10.0,10.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,6.0,10.0,8.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
1.758651029655598e+18,0.0,2.0,4.0,4.0,1.0,1.0,8.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,7.0,2.0,3.0,16.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,7.0,10.0,9.0,3.0,4.0,16.0,6.0,2.0,0.0,0.0,1.0,0.0,1.0,7.0,10.0,8.0,3.0,3.0,12.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,16.0,10.0,3.0,3.0,4.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,9.0,18.0,9.0,2.0,4.0,3.0,3.0,2.0,1.0,0.0,2.0,1.0,1.0,20.0,42.0,18.0,4.0,7.0,4.0,3.0,2.0,2.0,0.0,5.0,2.0,1.0,92.0,249.0,22.0,4.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,19.0,34.0,42.0,7.0,14.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,18.0,28.0,15.0,3.0,10.0,0.0,0.0,1.0,2.0,0.0,4.0,4.0,0.0,15.0,19.0,10.0,2.0,7.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,12.0,16.0,10.0,3.0,6.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,0.0,8.0,12.0,6.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,3.0,2.0
1.758651029701651e+18,1.0,3.0,3.0,3.0,2.0,2.0,13.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,4.0,3.0,3.0,19.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,9.0,9.0,6.0,5.0,21.0,11.0,3.0,3.0,0.0,1.0,0.0,2.0,8.0,13.0,10.0,6.0,6.0,19.0,9.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,13.0,6.0,2.0,4.0,4.0,4.0,2.0,4.0,0.0,1.0,0.0,2.0,7.0,17.0,7.0,3.0,5.0,4.0,5.0,2.0,2.0,0.0,2.0,1.0,4.0,16.0,33.0,13.0,5.0,10.0,5.0,6.0,3.0,4.0,0.0,4.0,3.0,4.0,22.0,172.0,23.0,5.0,15.0,3.0,4.0,2.0,6.0,0.0,4.0,3.0,2.0,13.0,38.0,18.0,1.0,12.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,16.0,29.0,10.0,2.0,10.0,0.0,1.0,0.0,2.0,0.0,4.0,3.0,2.0,11.0,15.0,6.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,8.0,11.0,5.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,7.0,14.0,4.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0
1.758651029747628e+18,1.0,2.0,1.0,2.0,2.0,2.0,8.0,10.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,7.0,9.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,6.0,5.0,16.0,18.0,5.0,2.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,6.0,5.0,13.0,13.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,6.0,5.0,7.0,5.0,7.0,5.0,9.0,5.0,4.0,0.0,1.0,0.0,4.0,13.0,8.0,12.0,8.0,13.0,6.0,10.0,7.0,4.0,0.0,1.0,0.0,5.0,14.0,10.0,13.0,8.0,15.0,5.0,8.0,5.0,4.0,0.0,2.0,0.0,4.0,14.0,8.0,14.0,6.0,15.0,2.0,5.0,3.0,2.0,0.0,2.0,0.0,5.0,16.0,11.0,12.0,6.0,12.0,2.0,4.0,2.0,2.0,0.0,4.0,0.0,2.0,11.0,7.0,7.0,4.0,9.0,2.0,3.0,2.0,1.0,0.0,4.0,0.0,2.0,7.0,5.0,4.0,2.0,5.0,1.0,2.0,1.0,1.0,0.0,4.0,0.0,1.0,7.0,4.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0
1.758651029793625e+18,1.0,4.0,2.0,3.0,4.0,2.0,6.0,13.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,3.0,5.0,3.0,7.0,14.0,2.0,0.0,0.0,0.0,0.0,3.0,9.0,4.0,6.0,8.0,6.0,13.0,21.0,4.0,1.0,0.0,0.0,0.0,2.0,8.0,4.0,6.0,6.0,6.0,9.0,16.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,3.0,8.0,4.0,6.0,5.0,7.0,5.0,7.0,4.0,3.0,0.0,1.0,0.0,6.0,14.0,6.0,12.0,7.0,11.0,7.0,10.0,6.0,2.0,0.0,3.0,0.0,6.0,17.0,7.0,15.0,6.0,13.0,6.0,8.0,4.0,3.0,0.0,3.0,1.0,5.0,17.0,7.0,16.0,5.0,13.0,3.0,5.0,2.0,2.0,0.0,2.0,0.0,6.0,19.0,6.0,12.0,4.0,11.0,2.0,4.0,2.0,1.0,0.0,4.0,0.0,5.0,17.0,6.0,9.0,3.0,8.0,3.0,4.0,2.0,1.0,0.0,5.0,1.0,3.0,10.0,4.0,5.0,2.0,5.0,1.0,2.0,1.0,1.0,0.0,5.0,0.0,2.0,8.0,3.0,4.0,2.0,4.0,1.0,2.0,1.0,1.0,0.0,4.0,0.0
1.75865102983962e+18,1.0,3.0,2.0,3.0,4.0,3.0,8.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,4.0,2.0,6.0,13.0,2.0,0.0,0.0,0.0,0.0,3.0,8.0,4.0,6.0,9.0,7.0,14.0,24.0,4.0,2.0,0.0,0.0,0.0,2.0,7.0,4.0,6.0,7.0,6.0,10.0,17.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,10.0,3.0,7.0,4.0,8.0,6.0,8.0,4.0,3.0,0.0,2.0,1.0,5.0,13.0,3.0,12.0,4.0,12.0,6.0,10.0,5.0,3.0,0.0,4.0,1.0,7.0,18.0,3.0,16.0,4.0,15.0,6.0,9.0,5.0,4.0,0.0,5.0,2.0,7.0,18.0,2.0,18.0,2.0,13.0,3.0,6.0,3.0,2.0,0.0,5.0,2.0,6.0,19.0,0.0,14.0,1.0,11.0,2.0,4.0,2.0,1.0,0.0,5.0,2.0,5.0,17.0,1.0,12.0,2.0,9.0,3.0,4.0,2.0,1.0,0.0,6.0,2.0,3.0,10.0,1.0,7.0,1.0,6.0,1.0,2.0,1.0,1.0,0.0,5.0,1.0,2.0,7.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,5.0,1.0
1.758651029885627e+18,1.0,3.0,2.0,3.0,5.0,3.0,6.0,17.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,5.0,2.0,5.0,13.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,5.0,7.0,10.0,7.0,12.0,26.0,4.0,2.0,0.0,1.0,0.0,3.0,6.0,4.0,5.0,9.0,6.0,9.0,17.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0,0.0,1.0,0.0,4.0,6.0,2.0,7.0,3.0,6.0,5.0,8.0,4.0,3.0,0.0,2.0,1.0,6.0,10.0,3.0,14.0,5.0,10.0,6.0,11.0,5.0,4.0,0.0,5.0,1.0,8.0,13.0,2.0,19.0,4.0,14.0,6.0,10.0,6.0,4.0,0.0,6.0,2.0,8.0,14.0,0.0,23.0,3.0,13.0,4.0,7.0,4.0,2.0,0.0,5.0,2.0,8.0,14.0,0.0,20.0,2.0,12.0,3.0,7.0,3.0,2.0,0.0,7.0,2.0,6.0,10.0,0.0,14.0,2.0,8.0,3.0,5.0,3.0,2.0,0.0,6.0,2.0,3.0,6.0,0.0,7.0,1.0,5.0,1.0,3.0,1.0,1.0,0.0,5.0,1.0,2.0,5.0,0.0,5.0,1.0,4.0,1.0,2.0,1.0,1.0,0.0,6.0,1.0
1.758651029931685e+18,1.0,3.0,2.0,3.0,5.0,2.0,5.0,17.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,5.0,2.0,5.0,15.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,5.0,8.0,11.0,6.0,11.0,29.0,5.0,3.0,0.0,1.0,0.0,2.0,7.0,4.0,6.0,9.0,5.0,7.0,18.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,5.0,3.0,4.0,3.0,7.0,3.0,2.0,0.0,1.0,0.0,5.0,8.0,3.0,10.0,5.0,8.0,6.0,12.0,6.0,5.0,0.0,4.0,1.0,6.0,7.0,3.0,13.0,5.0,8.0,5.0,12.0,5.0,5.0,0.0,5.0,1.0,9.0,9.0,3.0,21.0,5.0,13.0,5.0,11.0,5.0,5.0,0.0,6.0,2.0,8.0,6.0,2.0,23.0,2.0,11.0,2.0,8.0,3.0,3.0,0.0,5.0,1.0,9.0,7.0,1.0,21.0,2.0,12.0,2.0,7.0,3.0,2.0,0.0,7.0,2.0,6.0,6.0,1.0,14.0,2.0,8.0,2.0,6.0,3.0,2.0,0.0,6.0,2.0,4.0,3.0,0.0,8.0,1.0,5.0,1.0,3.0,2.0,1.0,0.0,5.0,1.0,3.0,3.0,1.0,7.0,1.0,4.0,1.0,3.0,1.0,1.0,0.0,6.0,1.0
1.758651029977682e+18,1.0,3.0,2.0,2.0,4.0,2.0,6.0,17.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,5.0,3.0,6.0,16.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,5.0,6.0,10.0,6.0,11.0,30.0,4.0,2.0,0.0,1.0,0.0,2.0,7.0,4.0,5.0,9.0,5.0,7.0,18.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,4.0,3.0,4.0,3.0,7.0,3.0,2.0,0.0,1.0,0.0,5.0,7.0,3.0,9.0,5.0,8.0,5.0,13.0,5.0,5.0,0.0,4.0,1.0,7.0,9.0,3.0,14.0,5.0,11.0,5.0,14.0,5.0,5.0,0.0,5.0,2.0,9.0,8.0,2.0,19.0,4.0,13.0,4.0,12.0,5.0,5.0,0.0,6.0,2.0,8.0,7.0,1.0,23.0,3.0,13.0,3.0,9.0,4.0,4.0,0.0,5.0,3.0,8.0,6.0,0.0,19.0,2.0,12.0,2.0,7.0,3.0,3.0,0.0,7.0,2.0,6.0,5.0,0.0,13.0,2.0,8.0,2.0,6.0,2.0,2.0,0.0,6.0,2.0,4.0,3.0,0.0,9.0,2.0,5.0,1.0,4.0,2.0,1.0,0.0,6.0,2.0,3.0,2.0,0.0,6.0,1.0,4.0,1.0,3.0,1.0,1.0,0.0,5.0,1.0
1.758651030023632e+18,1.0,3.0,2.0,2.0,4.0,2.0,5.0,16.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,5.0,2.0,5.0,16.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,5.0,7.0,11.0,6.0,10.0,30.0,4.0,3.0,0.0,1.0,0.0,3.0,7.0,4.0,5.0,9.0,5.0,6.0,20.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,6.0,2.0,2.0,0.0,1.0,0.0,6.0,7.0,4.0,10.0,5.0,8.0,4.0,14.0,5.0,6.0,0.0,4.0,1.0,8.0,7.0,4.0,15.0,5.0,10.0,4.0,14.0,5.0,5.0,0.0,5.0,2.0,9.0,6.0,3.0,20.0,3.0,12.0,3.0,12.0,5.0,6.0,0.0,7.0,3.0,10.0,5.0,2.0,23.0,1.0,12.0,2.0,11.0,4.0,4.0,0.0,6.0,3.0,10.0,4.0,2.0,21.0,1.0,11.0,1.0,8.0,3.0,3.0,0.0,9.0,3.0,7.0,3.0,1.0,14.0,2.0,8.0,1.0,6.0,3.0,2.0,0.0,7.0,3.0,5.0,2.0,1.0,10.0,1.0,5.0,1.0,4.0,2.0,2.0,0.0,7.0,2.0,3.0,1.0,1.0,6.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,6.0,1.0
1.758651030069652e+18,1.0,3.0,2.0,3.0,4.0,2.0,5.0,15.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,5.0,2.0,5.0,16.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,5.0,8.0,10.0,5.0,10.0,28.0,5.0,2.0,0.0,1.0,0.0,3.0,7.0,5.0,7.0,9.0,5.0,7.0,20.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,5.0,2.0,2.0,0.0,0.0,0.0,6.0,7.0,3.0,10.0,5.0,7.0,4.0,13.0,6.0,6.0,0.0,4.0,1.0,8.0,7.0,3.0,15.0,4.0,9.0,4.0,13.0,6.0,5.0,0.0,5.0,2.0,10.0,7.0,3.0,22.0,4.0,13.0,4.0,13.0,6.0,6.0,0.0,7.0,4.0,10.0,5.0,2.0,24.0,2.0,13.0,2.0,10.0,5.0,4.0,0.0,6.0,3.0,10.0,4.0,2.0,19.0,2.0,10.0,1.0,7.0,4.0,3.0,0.0,8.0,3.0,7.0,3.0,1.0,15.0,2.0,8.0,2.0,6.0,3.0,2.0,0.0,7.0,3.0,5.0,2.0,1.0,9.0,1.0,5.0,1.0,4.0,2.0,1.0,0.0,7.0,2.0,3.0,1.0,1.0,5.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,6.0,2.0
1.758651030115652e+18,1.0,3.0,1.0,3.0,4.0,2.0,5.0,14.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,5.0,2.0,6.0,15.0,2.0,1.0,0.0,0.0,0.0,3.0,9.0,4.0,8.0,10.0,5.0,10.0,27.0,5.0,2.0,0.0,1.0,0.0,3.0,8.0,4.0,8.0,9.0,5.0,7.0,19.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,6.0,9.0,3.0,11.0,4.0,7.0,5.0,13.0,6.0,5.0,0.0,4.0,2.0,8.0,8.0,3.0,14.0,4.0,9.0,5.0,12.0,5.0,5.0,0.0,5.0,2.0,10.0,8.0,3.0,22.0,3.0,13.0,4.0,12.0,6.0,5.0,0.0,7.0,3.0,10.0,6.0,2.0,24.0,2.0,12.0,3.0,10.0,4.0,4.0,0.0,6.0,4.0,9.0,5.0,1.0,20.0,1.0,10.0,1.0,7.0,3.0,2.0,0.0,8.0,3.0,8.0,4.0,1.0,15.0,2.0,8.0,2.0,6.0,3.0,2.0,0.0,7.0,3.0,4.0,2.0,1.0,9.0,1.0,5.0,1.0,3.0,2.0,1.0,0.0,7.0,2.0,3.0,1.0,0.0,6.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,6.0,2.0
1.758651030161669e+18,1.0,3.0,1.0,3.0,3.0,2.0,5.0,15.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,4.0,4.0,2.0,5.0,16.0,2.0,1.0,0.0,0.0,0.0,3.0,9.0,5.0,8.0,10.0,6.0,10.0,28.0,5.0,2.0,0.0,1.0,0.0,3.0,8.0,4.0,8.0,9.0,5.0,7.0,19.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,0.0,0.0,0.0,6.0,7.0,4.0,10.0,4.0,7.0,6.0,13.0,5.0,5.0,0.0,4.0,2.0,8.0,7.0,4.0,15.0,4.0,8.0,5.0,14.0,6.0,5.0,0.0,6.0,2.0,10.0,7.0,3.0,20.0,3.0,12.0,5.0,12.0,5.0,5.0,0.0,7.0,4.0,10.0,5.0,2.0,23.0,1.0,11.0,3.0,10.0,4.0,4.0,0.0,6.0,3.0,10.0,4.0,2.0,20.0,0.0,9.0,2.0,8.0,3.0,3.0,0.0,8.0,3.0,7.0,3.0,1.0,14.0,1.0,6.0,2.0,6.0,3.0,2.0,0.0,7.0,3.0,5.0,2.0,1.0,9.0,1.0,5.0,1.0,4.0,2.0,1.0,0.0,7.0,2.0,3.0,2.0,0.0,6.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,6.0,2.0
1.758651030207693e+18,1.0,3.0,2.0,3.0,4.0,2.0,4.0,15.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,4.0,2.0,4.0,13.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,5.0,8.0,10.0,6.0,10.0,27.0,6.0,2.0,0.0,1.0,0.0,3.0,7.0,5.0,8.0,9.0,6.0,8.0,20.0,5.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,5.0,3.0,2.0,0.0,1.0,0.0,5.0,6.0,3.0,10.0,4.0,7.0,5.0,13.0,6.0,5.0,0.0,3.0,1.0,8.0,7.0,4.0,16.0,4.0,10.0,6.0,14.0,7.0,6.0,0.0,5.0,3.0,8.0,6.0,3.0,20.0,2.0,11.0,5.0,12.0,6.0,5.0,0.0,6.0,4.0,9.0,4.0,3.0,24.0,0.0,11.0,3.0,10.0,5.0,4.0,0.0,6.0,4.0,10.0,4.0,2.0,22.0,0.0,10.0,2.0,8.0,4.0,3.0,0.0,7.0,4.0,6.0,2.0,1.0,13.0,0.0,6.0,2.0,5.0,3.0,2.0,0.0,5.0,3.0,4.0,2.0,1.0,9.0,0.0,5.0,1.0,4.0,2.0,1.0,0.0,5.0,2.0,3.0,1.0,0.0,6.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,5.0,2.0
